Autor	Partia	Data	Temat (krótki opis)	Treść
Mateusz Morawiecki	PiS	30.11.2020	Wirus jest w odwrocie	nasz hamulec bezpieczeństwo czyli restrykcja przynosić zamierzyć skutek opinia i zalecenie ekspert bywać bardzo niepopularny a historia pokazować że często wręcz ignorować za decyzja który podjąć być stoa jednak wyłącznie troska o zdrowie i życie milion Polak w tym przypadek rządowy rada medyczny do sprawa COVID 19 przy prezes rad minister i rządowy centrum analiza strategiczny przyjąć właściwy rekomendacja a rząd w ekspresowy temp wprowadzić on w życie odłożyć w czas efekt właściwy decyzja właśnie obserwować dana nie kłamać prosić spojrzeć na wykres wygrywać z epidemia liczba zakażenie spadać do czas otrzymać szczepionka stosować to co po prosty działo dystans dezynfekcja i maseczka kochany wytrzymać cierpliwość dyscyplina i solidarność opłacić się my wszyscy razem zwyciężyć wirus
Mateusz Morawiecki	PiS	01.07.2020	Wirus jest w odwrocie 2	ciesać się że coraz mało obawiać się to wirus ten epidemia to być dobre podejście bo on być w odwrocie już teraz nie trzeba się go bać trzeba pójść na wybory tłumnie 12 lipiec wszyscy zwłaszcza senior nie obawiać się iść na wybory to ważny żeby móc kontynuować ten sprawiedliwy linia rozwój
Krzysztof Bosak	Konfederacja	23.10.2020	Aborcja to zło	jeżeli jakiś dziecko być rzeczywiście z tak poważny wada że umrzeć w trakt poród czy po poroda no to po prosty umrzeć i to być proces naturalny nie mój tutaj powód żeby traktować to przypomnieć że w ten chwila standard medycyna prenatalny opieka położniczy zresztą tutaj zostać powołany przez poseł konfederacja zespół do_spraw opieka okołoporodowy i medycyna okres prenatalny życie być bardzo rozwinięta bardziej niż kiedykolwiek wczesno dużo dzisiaj być możliwość usuwać i leczenie ten wad który kiedyś były śmiertelna
Adrian Zandberg	Lewica	17.04.2020	O wyborze rzecznika praw obywatelskich	żałować że nie wybrać na rzecznik prawy obywatelski społecznik który pomóc tysiąc człowiek facet który być wiarygodny w tym co robić i PiS się nie kłaniać tak Ikonowicz mój lewicowy pogląd skoro dla platforma lewicowy pogląd to coś dyskwalifikować to mama dla on zły informacja lewica też mój lewicowy pogląd i być z on dumny
Andrzej Duda	PiS	13.06.2020	LGBT	próbować się my prosić państwo wmówić że to człowiek a to być po prosty ideologia jeżeli ktoś mój jakikolwiek wątpliwość czy to być ideologia czy nie to niech siebie zajrzeć w kart historia i zobaczyć jak wyglądać na świat budować ruch LGBT niech zobaczyć jak wyglądać budować ten ideologia jaki pogląd głosić ci który on budować
Andrzej Duda	PiS	28.10.2020	Strajk kobiet	być bardzo zasmucić ten sytuacja rozumieć kobieta który protestować choć wszyscy znać moja pogląd w pierwsza chwila gdy była mowa o wyrok TK być być zadowolony spodziewać być się jednak że trybunał zostawić czas na to by przepis zostać doprecyzować nie dziwić się gniew i obawa protestujący kobieta oczywisty sprawa być że w demokratyczny kraj protest być legalny prawo opozycja być organizacja protest natomiast akt agresja napad na kościół i wulgarny to coś na co nie mój miejsce w demokracja i to z cały moc potępiać nie chcieć już dodawać że taki demonstracja grozić dramatyczny wzrost zachorować na koronawirusa wzywać do spokój rozsądek i zachowanie się w sposób stonować
Andrzej Duda	PiS	23.10.2018	Unia europejska	wiele człowiek zadawać siebie pytanie dlaczego UE zabrać to zabrać tamto dlaczego na przykład w sklep nie można w ten chwila kupić już zwykły żarówka można kupić tylko żarówka energooszczędny nie wolno kupić bo UE zakazać
Andrzej Duda	PiS	15.08.2018	Wielka Defilada Niepodległości	człowiek wierzący powiedzieć Pan bóg stanąć w obrona Polska matka święty wesprzeć swoje chłopiec swoje dziecko żeby mogel się obronić przed sowiecki czerwona nawała po to żeby mogel obronić wolność niepodległość ale przed wszyscy obronić chrześcijaństwo i życie wiedzieć wszyscy doskonale że to tylko jeden z element sukces druga być geniusz dowódca męstwo żołnierz a przed wszyscy on umiejętność
Rafał Trzaskowski	PO	30.10.2020	Strajk kobiet	być tu na ulica Warszawa by zademonstrować solidarność z protestujący wiedzieć dlaczego tutaj być rozumieć wasz gniew niestety władza zafundować my tak haniebny decyzja w środek pandemia mieć nadzieja że rząd się cofnąć mimo cyniczny zapowiedzi Jarosław Kaczyński który podburzać nastrój to być absolutny warunek by móc rozmawiać to niesłychanie istotny żeby się wycofać z to haniebny orzeczenie przecież być możliwości PiS um to robić wtedy dopiero być w ogół można rozmawiać i uspokajać nastrój niestety PiS robić wszystko by te nastrój podgrzewać pełny odpowiedzialność spoczywać na rządząca
Rafał Trzaskowski	PO	21.12.2020	Poglądy PO	z ja telewizja publiczny chcieć zrobić jakiś lewak ja być człowiek centrum który mój jasny pogląd który mój olbrzym szacunek do tradycja po być partia który celować w to żeby rządzić w Polska i odzyskać zaufanie po być partia centrum w który być człowiek który maja trochę bardziej lewicowy pogląd i trochę bardziej tradycjonalistyczny pogląd przed wszyscy być partia europejski otwarty i demokratyczny
Rafał Trzaskowski	PO	09.02.2021	O TVP	wszyscy zerkać co jakiś czas do TVP info i widzieć tam propaganda który nie wiedzieć być w Polska od kilkadziesiąt lato nawet komunistyczny propaganda była bardziej subtelny po tym co PiS zrobić z TVP info to powinien być natychmiast zlikwidować żeby już nigdy nikt nie kusić jeśli dojść do władza zlikwidować TVP info na pewno nie pozwolić żeby jakikolwiek partia móc korzystać z narzędzie tak toporny propaganda
Zbigniew Ziobro	PiS	28.09.2020	LGBT	chcieć żyć w kraj w który być różny człowiek i maja on różny pogląd i różny wybory osobisty nikt nikt nie zaglądać w cztery ścian każdy mój pełny wolność również środowisko homoseksualny który móc się zrzeszać maja własne biblioteka dom kultura klub maja pełny swoboda i wolność to on dziś chcieć my pozostały część Polak narzucić swoje wartość i domagać się żeby być wszyscy on przyjąć można powiedzieć że wkraczać do sypialnia dziecko Polak i domagać się by rodzic uczyć swoje dziecko to z czym się nie zgadzać i co uważać za demoralizacja temu być się sprzeciwiać
Zbigniew Ziobro	PiS	26.11.2020	Strajk kobiet	wszyscy obserwować co się dzieje na ulica widzieć niebywale wulgarny język środowisko który kierować ten protest to być jakiś język margines społeczny i to być uwiarygadniać przez środowisko totalny opozycja media liberalny te sam który walczyć z mowa nienawiść wiele zachowanie agresywny który być kierować wobec policjant zasługiwać na reakcja
Zbigniew Ziobro	PiS	10.04.2021	Katastrofa smoleńska	11 lato temu prezydent RP Lech Kaczyński wraz z pierwsza dama Maria Kaczyńska oraz 94 członek delegacja rządowy zginąć w droga do Katyń gdzie mieć oddać hołd pomordowany Polak w 70 rocznica sowiecki zbrodnia nigdy nie zapomnieć o ten tragedia
Andrzej Duda	PiS	10.04.2021	Katastrofa smoleńska	być tu żeby oddać hołd i uczcić pamięć Lech Kaczyński on małżonka Maria i wszyscy wielki Polak który 11 lato temu zginąć w katastrofa pod Smoleńsk pełnić swoje urząd wykonywać swoje zadanie państwowy lecieć tam z głęboki przekonanie że czynić to dla rzeczpospolita dla nasz ojczyzna dla pamięć o haniebnie pomordowany w Katyń przez sowiet polski oficer przecież pamiętać że to były człowiek z różny strona scena polityczny to były człowiek który na co dzienia dyskutować debatować nieraz bardzo żarliwie w polityczny spora ale w ten sprawa były jeden w ten sprawa były razem w ten sprawa udały się razem do Katyń przez Smoleńsk po to właśnie żeby pokazać także jedność my – jako społeczeństwo jako naród jedność nasz pamięć jedność rzecz ważny
Rafał Trzaskowski	PO	10.04.2021	Katastrofa smoleńska	dziś 11 rocznica katastrofa smoleński tragiczny wypadek w który zginąć 96 osoba ważny polityk w państwo cały załoga wszyscy pasażer wśród on nasi przyjaciel niech nic nie przesłonić my pamięć o on
Donald Tusk	PO	09.04.2021	Katastrofa smoleńska	mówić się o polityczny odpowiedzialność to ja dzisiaj powiedzieć wprost bo nie móc już słuchać to jątrzenie i bardzo niemoralny wykorzystywać katastrofa przez oskarżenie polityczny jeśli istnieć odpowiedzialność polityczny to też zostać naświetlić w czas badanie nie być to przyczyna katastrofa ale nie ulegać wątpliwość że pilot który popełnić błąd w czas próba lądowanie były poddany presja
Donald Tusk	PO	05.02.2021	Kompromis aborcyjny	osobiście uważać że wypowiedzenie to kompromis pozbawić treść to kompromis wszelki znaczenie bo on miał walor polityczny a nie moralny czy aksjologiczny i dlatego skoro on zostać unieważnić przez PiS i w duży miara także hierarchia kościelna skoro zdecydować się na konfrontacja to postawić właściwie Polak przed wybór bardziej przejrzysty i jasny odpowiedź na to wyzwanie i w ten sytuacja ja nie mama żaden wątpliwość że skoro to kompromis nie mój to trzeba dać zdecydowanie prawo kobieta do rozstrzygający głos
Donald Tusk	PO	2013	LGBT	nie być zdeklarowany zwolennik najbardziej progresywny projekt z różny wzgląd przed wszyscy z to tytuł że bardzo obawiać się także skutek społeczny i publiczny nie być sztuka rozpętać bój o dość radykalny projekt po to żeby ten bój w parlament przegrać ale co zły żeby przegrać pewien idea wychowanie do szacunek dla odmienność także wśród inny człowiek jeśli ktoś być przesadzać w ten kwestia to przynieść to odwrotny od zamierzyć skutek
Stanisław Żółtek	Kongres Nowej Prawicy	18 cze 2020	Debata wyborcza	aż mi strach zaproponować rząd że być budka od piwo że może menelowe plus by jeszcze wrzucić
Lech Wałęsa	Solidarność	1995r.	Debata wyborcza	ten pan wejść do studia jak do obora nawet się z ja nie przywitać ani be ani mój ani kukuryku
Donald Tusk	PO		Druga Irlandia	pyta pani co należeć zrobić żeby … żeby Polak nie wyjeżdżać żeby to minimum socjalna nie być tak upokarzający nie trzeba odkrywać Ameryka ja to powtarzać i polityk w Polska niestety rzadko to rozumieć ale na przykład tym który wyjechać do Anglia nie musza już to powtarzać bo to on ja właściwie mówić że wystarczyć w Polska zbudować gospodarka na taki zasada na jaki funkcjonować właśnie w wielki Brytania czy w Irlandia Polak podobnie jak inny nacja od kilkadziesiąt lato jeśli uciekać z jakiś kraj do inny to zawsze uciekać od socjalizm do liberalizm zawsze uciekać od spętać przepis gospodarka do swobodny gospodarka i dlatego ja znać recepta ja znać dobry odpowiedź na to pytanie zrobić Irlandia zrobić Anglia tutaj nad Wisła a nie wyrzucać nasi człowiek za granica
Czarnek	PIS	2020	LGBT	dla ja ideologia LGBT i gender to neomarksizm w czysta postać zdominować my człowiek lewica który maja niewiele wspólny z wolność
Janusz Korwin Mikke	Konfederacja		Bezrobocie	cztery milion człowiek stracić praca to były cztery milion czarnuch a teraz mama 20 milion bezrobotna Europejczyk który być czarnuch Europa tak 20 milion młoda człowiek być traktować jak czarnucha
Janusz Korwin Mikke	Konfederacja		Rolnicy	blokada jaki blokada za moja władza żaden nie utrzymać by się długo jak 5 minuta blokada by być rozwalić chłop poobijać mord a ciągnik spalić
Janusz Korwin Mikke	Konfederacja		Kobiety	chcieć by być odebrać prawo wyborczy wiele osoba nie tylko kobieta
Janusz Korwin Mikke	Konfederacja		Kobiety	przeciętna kobieta nie interesować się polityka chodzić o to by głosować tylko ci co się znać na polityka
Janusz Korwin Mikke	Konfederacja		Kobiety	kobieta nie móc być inteligentny dbać o to mechanizm ewolucja naturalny inteligentny istota nie wytrzymać by przebywać długo niż godzina dziennie z paplać dziecko dlatego właśnie i nie tylko dlatego mężczyzna nie lubić wiązać się z kobieta inteligentny instynktownie chcieć by on dziecko miał dobry opieka
Janusz Korwin Mikke	Konfederacja		O polakach	lud być głupi jak but z lewy stop większość człowiek podwyżka podatek przełknąć jak im w telewizja wytłumaczyć że powstać nowa droga szpital to człowiek to zrozumieć przeciętny widz telewizja być zupełnie odmóżdżyć w ogół nie myśl
Janusz Korwin Mikke	Konfederacja		Transseksualizm	gdyby p Krzysztof grodzki zmienić być płeć po cichy jak to być zrobić w Bangkok i nikt nic nie mówić startować do sejm i zostać wybrany nie być by problem problem nie w tym że on zmienić tylko w tym że grodzki o tym rozgłośnie informować i wejść do sejm jako dziwadło nie dlatego że znać się na polityka lecz dlatego że być dziwadło … w każdy raz na pewno być człowiek który zwymiotować by gdyby dotknąć on grodzki
Janusz Korwin Mikke	Konfederacja		Unia Europejska	sprzedać go i zrobić tam burdel budynek komisja europejski świetnie się do to nadawać
Janusz Korwin Mikke	Konfederacja		LGBT	Homoś to być rzecz normalna były przez cztery tysiąc lato być siebie – nikt nie przeszkadzać natomiast gej tfu to być banda cham importować z zagranica część z on w ogół nie być homosiami on tylko za pieniądz że tak powiedzieć udawać homosiów to być importować z zagranica człowiek często dostawać pieniądz na to żeby rozbijać społeczeństwo i imputować dziwaczny wartość
Rafał Trzaskowski	PO	2020	Trybunał/Aborcja	cyniczny pan uznać że zamiast tłumaczyć się z chaos w organizacja szczepienie zaniedbanie zakup odpowiednio liczba szczepionka brak panowanie nad sytuacja w służba zdrowie i dramatyczny sytuacja przedsiębiorca – wyprowadzić kobieta na ulica może udo się przykryć nieudolność rządząca nie drogi pan nie udo się już nie tylko kobieta wyprowadzać na ulica to cały naród mój dość skazywać kobieta na cierpienie i decyzja o publikacja pseudo orzeczenie przez pseudo trybunał wbrew większość Polek i Polak to już nie być cynizm polityczny to świadomy i wyrachowany działanie na szkoda państwo
Andrzej Duda	PIS	2015	Debata wyborcza	Pan zmieniać pogląd z piątek na poniedziałek Polak móc być spokojny bo być człowiek który słowo mój za świętość ja rozumieć zadanie prezydent że to właśnie społeczeństwo trzeba służyć mama nadzieja że wygrać bo Pan zaprzeczyć dziś piąć lato swój prezydentura
Bronisław Komorowski	PO	2015	Debata wyborcza	jeżeli chcieć państwo który ingerować w życie obywatel zastępować wolne sumienie głosować na Andrzej Duda jeżeli chcieć Polska w który szanować się pogląd i stawiać na kompromis polityczny to zagłosować na ja jeśli chcieć państwo który nie ufać obywatel i zwalczać opozycja oddać głos na moje konkurent
Andrzej Duda	PIS	2015	Debata wyborcza	nie wolno w żaden sposób społeczeństwo dzielić nie mój Polska radykalny nie mój Polska racjonalny wszyscy żyć pod jeden sztandar za który krew przelewać nasi ojciec nie być odpychać nikt
Bronisław Komorowski	PO	2015	Debata wyborcza	Pan poseł prosić wybaczyć jak słyszeć pan który mówić że trzeba Polska po 25 lato wolność odbudować z zgliszcze jak po wojna to coś się w ja burza burza się też serce ten który 25 lato ciężko pracować zbudować wiele w Polska
Szymon Hołownia	-	2013	Aborcja (Występ w TV)	mój stosunek do aborcja być bardzo prosty aborcja być zabójstwo w każdy przypadek pozbawienie życie człowiek i tu nie mama cień wątpliwość
Szymon Hołownia	-	2020	Aborcja (Wybory)	powiedzieć wprost w moi światopogląd aborcja nigdy nie być w porządek swoje pogląd na ten temat wygłaszać być dotąd jako osoba prywatny gdy być kandydat na urząd prezydent musza na wiele sprawa patrzeć szeroko bo przyjść mi podejmować decyzja w duch odpowiedzialność za milion obywatel również ten podzielać moje zdanie uważać że ostatni rzecz który Polska dziś potrzebować to kolejny wojna domowy tym razem o aborcja co do który nigdy w Polska zgoda nie być ani nigdy nie być
Rafał Trzaskowski	PO	29 maja 2018	LGBT	to być moja osobisty przekonania bardzo by być chcieć być pierwsza prezydent Warszawa który móc by udzielić ślub par homoseksualny
Szymon Hołownia	-	7 maja 2020	Wybory 2020	to pyrrusowy zwycięstwo Jarosław Gowina dlatego że teraz być trzymać w szach przez Kaczyński sejm uchwalić ten ustawa za chwila podpisać on być absolutny marionetka w ręka prezes Kaczyński Andrzej Duda wybory wciąż móc odbyć się 23 maj
Janusz Korwin Mikke	Konfederacja	26 października 2015	Demokracja	problem polegać na tym że w demokracja racja mój większość a głupi być dużo niż mądry więc każdy demokracja kończyć w katastrofa w korupcja w głupota
Kinga Duda	-		Ogólna	chcieć by być zaapelować by nikt w nasi kraj nie bać się wyjść z dom niezależnie od to jak mama kolor skóra koga popierać i koga kochać wszyscy być rówień wszyscy być rówień nikt nie zasługiwać na to by być obiekt nienawiść
Tomasz Grodzki	PO	26 kwietnia 2020	Koronawirus / Wybory	powiedzenie zabójczy koperta nie być całkowicie pozbawić sens
Jacek Żałek	PIS	12 czerwca 2020	LGBT	ja rozumieć że chodzić o ideologia ale co to być LGBT może mi pani powiedzieć to nie być człowiek to być ideologia
