Autor	Partia	Data	Temat (krótki opis)	Treść
Donald Tusk	PO	28 października 2020	Koronawirus (Twitter)	Polska być źle przygotować państwo do jesienny fala epidemia w cały unia gdy inny szykować się na wojna z wirus wy na wojna z naród wycofać się z on zanim dojść do tragedia człowiek pozostać krzyk decyzja należeć do wy
Donald Tusk	PO	25 października 2020	Aborcja (Twitter)	nikt nie być w pełnia zadowolony z kompromis taka on natura on jedyna zaleta być to że chronić Polak przed aborcyjny wojna domowy zniszczyć go celowo i bezpowrotnie bo wojna domowy to on żywioł ale przegrać on już przegrać
Donald Tusk	PO	27 stycznia 2021	Aborcja (Twitter	im nie chodzić o ochrona życie to przecież pod on rząd coraz dużo Polak umierać i coraz mało się rodzić życie to polski kobieta obrona on prawy i godność przed cyniczny fanatyzm władza to nasze być albo nie być
Donald Tusk	PO	31 lipca 2020	Koronawirus (Twitter)	im bardziej bezradny i skorumpować władza tym groźny wirus skoro nie móc na on liczyć liczyć na własny ostrożność i odpowiedzialność nosić maska i trzymać dystans wszędzie tam gdzie trzeba to naprawdę mój znaczenie
Andrzej Duda	PIS	4 lipca 2020	Praca zdalna (Twitter)	możliwość praca zdalny na zasada jak w czas pandemia koronawirusa a więc prosta i odbiurokratyzować powinny być na stała w kodeks praca jako dopuszczalny za porozumienie pracownik i pracodawca równorzędny sposób świadczenie praca
Andrzej Duda	PIS	14 czerwca 2020	LGBT (Twitter)	wszyscy być rówień i każdy należeć się poszanowanie dla on godność to wartość konstytucyjny tak samo jak małżeństwo jako związek kobieta i mężczyzna oraz rodzina wraz prawo rodzic do wychowanie dziecko według własne przekonania
Robert Biedroń	Lewica	23 października 2020	Aborcja (Twitter)	Polka i Polak w cały Polska wyjść dziś na ulica protestować o swoje fundamentalny prawa policja używać gaz pieprzowy stosować nieuzasadniony agresja oraz szarpa człowiek a także uniemożliwiać wykonywać mandat poselski mama tylko jedno pytanie nie wstyd wy
Robert Biedroń	Lewica	24 października 2020	Aborcja (Twitter)	zerwać być kompromis który popierać twój tragicznie zmarły brat w środek pandemia wsadzić być kij w moralny mrowisko teraz kiedy powinien być wspierać się najbardziej rozpoczynać ideologiczny wojna wypowiedzieć być on Polek z on się nie wygrywać tylko co ty móc o tym wiedzieć
Katarzyna Lubnauer	Nowoczesna	26 marca 2018	Aborcja	"natomiast zdawać siebie sprawa że z medyczny punkt widzenie oczywiście mama do czynienie najpierw z zarodek potem płód mówić o "" terminacji ciąża "" to zawsze być dramatyczny wybory ja nie uważać że "" aborcja być Oka "" żeby nie być wątpliwość natomiast uważać że czas być sytuacja w który kobieta po prosty powinny mieć prawo być za prawo do terminacji ciąża do 12 tydzień po konsultacja z psycholog czyli w model niemiecki"
Szymon Hołownia	-	17 czerwca 2020	LGBT / Debata wyborcza	tak jak zapowiadać być podpisać ustawa o związek partnerski a zawetować o małżeństwo jednopłciowy i adopcja jeżeli ktoś próbować mi wmówić że LGBT czy ideologia LGBT zagrażać dziś polski rodzina to chyba żyć na inny planet
Andrzej Duda	PIS	17 czerwca 2020	Koronawrius / Debata	szczepionka kiedy już rzeczywiście zostać wynaleźć powinny najpierw zostać wnikliwie u my przebadać a następnie jeżeli zostać dopuścić powinny być dostępny powszechnie przed wszyscy dla senior i powinny być dla on dostępny nieodpłatnie natomiast kto być chcieć skorzystać z ten szczepionka i zaszczepić się ten to zrobić to znaczyć powinien być to dowolny tak jak być przy grypa
Władysław Kosiniak-Kamysz	PSL	17 czerwca 2020	Służba zdrowia / Debata	musieć zacząć od reforma ochrona zdrowie proponować pakt na rzecz zdrowie i proponować go wszyscy kandydat żeby być go wspólnie podpisać trzeba oddłużyć szpital dofinansować leczenie przywrócić przemysł farmaceutyczny w Polska podnieść wynagrodzenie wprowadzić premia dla bohater który od miesiąc walczyć z koronawirusem trzeba uprościć procedura i odbiurokratyzować ochrona zdrowie to nasze ważny zadanie
Zbigniew Ziobro	Solidarna Polska	25 listopada 2020	Budżet UE	w negocjacja z unia europejski nie można być za przeproszenie „ miękiszonem ” trzeba być twardy Polska premier mój dbać o interes Polska stać w perspektywa kolejny faza negocjacja i warto być konsekwentny warto brać przykład z inny państwo który uważać że propozycja komisja europejski uderzać w on interes i nie bać się wetować różny propozycja
Jarosław Kaczyński	PiS	11 maja 2019	Adopcja przez pary homoseksualne	żeby par homoseksualny nie móc eksperymentować z dziecko to_znaczy on adoptować żeby dziecko nie były przedmiot eksperyment który być w interes bardzo niewielki mniejszość ale nie być przed wszyscy w interes dziecko i nie być w interes przyszłość nasze naród a dziecko to przyszłość
Zbigniew Ziobro	Solidarna Polska	11 marca 2021	Adopcja przez pary homoseksualne	czynić zadość tym oczekiwanie konstytucja wprowadzać rozwiązanie z on zgodnie tak aby te sytuacja nie móc być wykorzystywać przez środowisko ideologiczny w kraj Europa zachodni który … chcieć zdemolować instytucja rodzina w Polska i narazić dziecko na rozmaity eksperyment który efekt w przyszłość być trudny dzisiaj do sprawdzić jeżeli chodzić o skutek dla psychika dziecko on rozwój i funkcjonowanie
Jarosław Gowin	Porozumienie	19 marca 2019	Adopcja przez pary homoseksualne	w wszyscy kraj w który zalegalizować tak zwać małżeństwo homoseksualny naturalny konsekwencja to być przyznanie tym par prawa do adopcja zarówno z prawny jak i z moralny punkt widzenie
Andrzej Duda	PiS	6 lipca 2020	Koronawirus szczepionka / Debata	natomiast jeżeli chodzić o szczepionka absolutnie nie być zwolennik jakikolwiek szczepienie obowiązkowy powiedzieć państwo otwarcie ja osobiście nigdy się nie zaszczepić być na grypa bo uważać że nie miał oczywiście różny szczepienie jako dziecko i późno jako dorastający chłopak ale na grypa się nigdy nie szczepić być i nie chcieć się szczepić i uważać że szczepienie na koronawirusa absolutnie nie powinny być obowiązkowy
Andrzej Duda	PiS	6 lipca 2020	Koronawirus sczepionka / Twitter	stop manipulacja uważać że ewentualny szczepienie przeciw koronawirusowi nie powinien być obowiązkowy tak jak nie być obowiązkowy szczepienie przeciw grypa co do inny choroba polio gruźlica szkarlatyna itp to zupełnie co inny inny rozmowa
Krzysztof Bosak	Konfederacja	16 czerwca 2020	LGBT	nie chcieć dać wy żaden przywilej ale równe prawa to wy mat jak wszyscy Polak jak się id do urząd i załatwiać różny rzecz nikt nie pyta z kima spać w łóżko i kto ci się podoba urzędnik nie mój to prawa obchodzić i nie tak się pisać ustawa to że lobby LGBT chcieć żeby on upodobanie były rozpoznać tak jak zwykły rodzina być absurd rodzina to mężczyzna i kobieta to definiować konstytucja poza tym mama równe prawa
Krzysztof Bosak	Konfederacja	6 stycznia 2020	LGBT	nigdy nie postulować być krytykować człowiek homoseksualny za on skłonność nasz krytyk odnosić się do aktywność homoseksualny i do ruch LGBT który star się zmienić moralność prawo kultura i język który mama o tym mówić z punkt widzenie chrześcijanin homoseksualny aktywność być coś destrukcyjny dla człowiek Ruch LGBT prowadzić do deprawacja społeczny i my mama moralny obowiązek sprzeciwić się temu dzięki temu sprzeciw wiele osoba nie zostać wciągnąć na zły życiowy droga
Przemysław Czarnek	PiS	czerwiec 2020	LGBT	bronić rodzina przed to rodzaj zepsucie deprawacja absolutnie niemoralny postępowanie bronić my przed ideologia LGBT i skończyć słuchać ten idiotyzm o jakiś prawo człowiek czy jakiś równość ci człowiek nie być rówień człowiek normalna i skończyć z ten dyskusja
Przemysław Czarnek	PiS	3 sierpnia 2020	LGBT	nie mój wątpliwość że cały ta ideologia LGBT wyrastać z neomarksizm a ten z marksizm pochodzić z to sam korzeń co niemiecki narodowy socjalizm hitlerowski który być odpowiedzialny za wszelki zło II wojna światowy zniszczenie Warszawa i zamordować powstaniec
Jarosław Kaczyński	PiS	12 maja 2019	Pedofilia w kościele	my nigdy to rodzaj zjawisko nigdy patologia w żaden dziedzina także i w sfera kościół nie tolerować być i nie być tolerować co dużo to my podjąć być walka z pedofilia wprowadzić być rejestr pedofil a kto się przeciwstawiać kto krzyczeć o wolność platforma obywatelski
Antoni Macierewicz	PiS	17 maja 2019	Pedofilia w kościele	ten brutalny atak wychodzić z strona człowiek który często przecież właśnie wspierać pedofilia z strona człowiek który często bronić pedofilia z strona człowiek który po dzienia dzisiejszy często wspierać najbardziej brutalny najbardziej niedopuszczalny propaganda pedofilia
Antoni Macierewicz	PiS	21 czerwca 2020	LGBT i pedofilia	nie przypadek on podpisać i star się upowszechnić karta LGBT nie wiedzieć jak się to nazywać LBGT czas mylić te literek ale mama nadzieja że nie mat państwo o to pretensja i wiedzieć mało dużo w czym rzecz a on wiedzieć świetnie o co chodzić bo mój przecież swoje zastępca który być zaangażować w ten formacja i w ten kierunek działanie trzeba siebie tu jasno powiedzieć to być wielki reklama i promocja pedofilia
Lech Wałęsa		2013	LGBT	ja siebie nie życzyć żeby ta mniejszość z który się nie zgadzać wychodzić na ulica i moja dziecko i wnuka bałamucić jakiś tam mniejszość on musza wiedzieć że być mniejszość i musza się do mniejszy rzecz przystosować a nie wchodzić na duży szczyt na duży godzina duży prowokacja żeby psuć ten inny albo wybierać z ten większość nie zgadzać się z tym i nigdy się nie zgodzić
Jarosław Kaczyński	PiS	2006	przemówienie na wiecu poparcia w Stoczni Gdańskiej	ja szanowny państwo spędzić być w tym miejsce kilka tydzień swoje życie może ważny tydzień swoje życie i pamiętać kto być wtedy po który strona my być tu gdzie wtedy on tam gdzie stać ZOMO
Janusz Palikot	Ruch Palikota (chyba)	11 stycznia 2009	o rzekomym homoseksualizmie Jarosława Kaczyńskiego.	czy Jarosław być Jarosława czy Jarosław Kaczyński być kobieta – jak zasugerować kilka dzień temu Nelly rokita sugestia bardzo zaskakujący trzeba przyznać jak na posłanka PiS i jak na odniesienie on wprost do lider formacja narodowo katolicki z druga strona czy nie nazbyt wiele za tym przemawiać wśród bliźniak jednojajowy często jedno z on być homoseksualista tak przynajmniej twierdza medyk Jarosław w przeciwieństwo do Lech nie mój żona dziecko z kobieta trudno go spotkać a mieszek z mama i kot to jeszcze nic nie oznaczać ale – jeśli zgodnie z życzenie on brat dziś trzeba być „ bardziej tough niż soft ” – to chyba można by oczekiwać nieco wyraźny informacja na temat stosunek były premier do kobieta i szeroko – o źródło on angażować się w związek z kobieta
Janusz Palikot	Ruch Palikota	8 lipca 2013	O demokracji i spisie faszystów	demokracja zawsze przegrywać dlatego proponować powszechny spis faszysta twarz po twarz tak jak on to robić nazwisko po nazwisko i do powszechny wiadomości
Janusz Palikot	Ruch Palikota	1 maja 2012	O kapitaliźmie, wolnym rynku pracy	dziś już wiedzieć że wolny rynek i wszyscy on kapłan – z arcybiskup Tusk biskup polowy Pawlak i papież kapitalizm polityczny Kaczyńska – nie dać rad daleko wmawiać my że wolny rynek stworzyć miejsce praca
Zbigniew Ziobro	PiS	19 sierpnia 2016	Ziobro o ówczesnym prezesie Trybunału Konstytucyjnego	but krocz przed upadek i o tym chyba zapominać pan prezes Rzepliński który rościć siebie prawo żeby mówić który orzeczenie być dobre a który złe który on pasować który nie pasować zanim jeszcze dojść do rozstrzygnięcie sprawa przez trybunał konstytucyjny tak samo rościć siebie uprawnienie by mówić kiedy prokurator może prowadzić śledztwo a kiedy nie i za prokurator decydować i z góra rozstrzygać co być słuszny a co nie być słuszny
Zbigniew Ziobro	PiS	12 stycznia 2017	O kompetencji TK	każdy student prawa wiedzieć że trybunał nie być kompetentny by orzekać w sprawa uchwała
Beata Szydło	PiS	3 czerwca 2017	O programie Rodzina 500+	dać być polski rodzina szczęście i myśleć że nikt im już to nie odebrać nikt nie być wstać to zakwestionować ci który chcieć zlikwidować ten program powinny pojechać do człowiek porozmawiać z on jak to wyglądać to być program potrzebny nie tylko mój wymiar finansowy ale zacząć się rodzić coraz dużo dziecko
Tadeusz Cymański	PiS	30 lipca 2009	O zarzutach Roberta Biedronia i homoseksualiźmie	co to w ogół znaczyć rozprawić nigdy nie mieć być taki cel wśród homoseksualista być także mądry bardzo utalentowany i pracowity człowiek nie można im to odbierać jeżeli zaś chodzić o PiS to udać my się pozostawić te sprawa w sfera prywatny intymny każdy partia mój prawo mieć w swoje szereg taki człowiek właściwie to być pan Biedroniowi wdzięczny za te słowo bo skoro twierdzić że w wysoki władza PiS być homoseksualista to dopiero być by piękny dowód nasz tolerancja taca człowiek móc realizować się na każdy płaszczyzna a u my także politycznie
Ryszard Petru	Nowoczesna	9 września 2015	O uchodźcach i ich przyjmowaniu	nasi obowiązek być przyjmować uchodźca to nie tylko kwestia to że wielokrotnie być być w podobny sytuacja ale także wartość który wyznawać nie móc pozostawić sam siebie człowiek który przez wojna i prześladowanie musza uciekać z dom
Borys Budka	PO	28 maja 2020	O Sasinie, porównanie do socjalistów	i jeszcze być chcieć tworzyć jakiś narodowy sieć sklep spożywczy i to być Sasin robić być duży socjalista niż Marks Engels wszyscy razem wzięty Pan premier pan pomylić epoka naprawdę nie nadawać się do zarządzanie polski gospodarka nie nadawać się do nic Pan broń Sasina 70 bańka wyrzucić w błoto 30 miliard mało być wart aktywa spółka skarb państwo po 6 miesiąc nadzór przez pan Sasina Pan nie mój wstyd bronić to człowiek
Borys Budka	PO	10 luty 2017	O czarnym proteście	być tutaj ponieważ totalny państwo PiS próbować karać za to że ktoś przyjść na czarno ubrany do praca zaraz rozpocząć się coś co mój znamię proces Kafka – absurdalny zarzut sformułować tylko dlatego że nauczycielka przyszły na czarno ubrany do praca co dużo – nie manifestować swoje pogląd nie mówić o czarna protest zrobić jedynie zdjęcie który umieścić na portal społecznościowy
Grzegorz Schetyna	PO	18 kwietnia 2011	O prezydenturze Lecha Kaczyńskiego i wpływie katastrofy smoleńskiej na jego postrzegnie	dziś na prezydentura Lech Kaczyński patrzeć przez pryzmat katastrofa smoleński a nie on dokonanie jako prezydent moi zdanie Lech Kaczyński nie zasługiwać na pomnik to była zło prezydentura tak też oceniać on w większość Polak przed 10 kwiecień
Antoni Macierewicz	PiS	20 kwietnia 2012	O katastrofie smoleńskiej jako wypowiedzeniu wojny przez Rosję	coże inny być sytuacja w który gin cały elita w który odcięta zostawać głowa naród to być wypowiedzenie wojna nawet jeżeli kolejny atak być odłożyć o rok dwa piąć to trzeba siebie zdawać sprawa – to być wypowiedzenie wojna
Antoni Macierewicz	PiS	14 października 2017	O spisku przeciwko Polsce	kto kontrolować Polska ten decydować o Europa co do to nie mój wątpliwość my być jedyna naród który skutecznie a przynajmniej tak_zwany elita wmówić że Polska nic nie znaczyć że Polak być najbardziej niemądry i nieskuteczny i marnotrawny naród świat wypracowywać w my poczucie bezwartościowość robić to człowiek który mieć świadomość jak potencjał tkwieć w Polak ostatnie dwa lato pokazać co się dzieje jeżeli na czoło państwo stać człowiek który niewątpliwie zmierzać do to aby odbudować siła państwo polski
Marek Jakubiak	Kukiz'15	1 luty 2018	O sowietach i Żydach	w 1939 rok 17 wrzesień napaść na my odwieczny wróg wschodni sowiecki Rosja Żyd witać on kwiat pytać się gdzie były Żyd wtedy kiedy 500 tysiąc Polak w ciąg rok czas wymordować na on oko a 2 milion Polak wsadzić do wagon śmierć wywieźć na Syberia pytać się czy być choć jeden Polak uratować przez Żyd w ten sytuacja
Marek Jakubiak	Kukiz'15	8 lutego 2018	O Polakach jako narodowcach	narodowiec być ten kto płacić tu podatek wychowywać dziecko w kultura polski w chrześcijański warunek większość Polak to narodowiec tylko o tym nie wiedza
Kamila Gasiuk-Pichowicz	PO	23 grudnia 2019	O Andrzeju Dudzie	to być wstyd że ktoś taki jak Andrzej Duda być prezydent Polska taki słowo nigdy nie powinny paść z usta polski prezydent i te słowo pan Andrzej Duda mówić wprost świadczyć o nim świadczyć jak nisko upaść jako polityk Andrzej Duda
Jarosław Kaczyński	PiS	28 stycznia 2021	O Danielu Obajtku	Daniel Obajtek być Nadzieja nie nasze obóz polityczny nie jakiś grupa partykularny tylko po prosty Polska wszyscy Polak który chcieć po prosty dobra nasze naród … nie chcieć tutaj używać określenie „ gwiazda ” bo to może w tym kontekst nie dobry określenie ale naprawdę człowiek niezwykły … mój ogromny możliwości mój niezwykły determinacja i coś taki co dawać pan bóg a co trudno zdefiniować aura który pozwalać on człowiek mobilizować jednoczyć wokół jakiś cel
